model TreeMapleblasted05.nif
projection ortho
ranges L2_TreeMapleBlasted008:1 - L1_TreeMapleBlasted007:1 75+5
frameoff 11 3 -7.65079 -1.70016
frameoff 0 4 -2.55026 -1.70016
frameoff 1 4 -4.25044 17.8519
frameoff 2 4 -9.35098 42.5044
frameoff 3 4 -20.4021 58.6561
frameoff 4 4 -37.4039 58.6561
frameoff 5 4 -34.0035 24.6526
frameoff 6 4 -19.552 -28.0529
frameoff 7 4 -11.9012 -27.2028
frameoff 8 4 -9.35098 -23.8025
frameoff 9 4 -6.80071 -17.0018
frameoff 10 4 -5.95062 -8.50089
frameoff 11 4 -5.10053 -1.70016
frameoff 0 5 2.55026 -1.70016
frameoff 1 5 1.70018 19.552
frameoff 2 5 0.850088 45.9048
frameoff 3 5 -0.85009 66.3069
frameoff 4 5 -4.25044 74.8078
frameoff 5 5 -37.4039 34.8536
frameoff 6 5 -11.9012 -28.903
frameoff 7 5 -5.95062 -25.5027
frameoff 8 5 -3.40035 -21.2522
frameoff 9 5 -3.40035 -15.3016
frameoff 10 5 -3.40036 -8.50089
frameoff 11 5 -3.40035 -1.70016
frameoff 0 6 3.40035 -1.70016
frameoff 1 6 3.40036 18.702
frameoff 2 6 3.40035 44.2046
frameoff 3 6 3.40035 61.2064
frameoff 4 6 5.95062 67.157
frameoff 5 6 12.7513 39.9542
frameoff 6 6 37.4039 -12.7513
frameoff 7 6 4.25044 -16.1517
frameoff 8 6 0.85009 -15.3016
frameoff 9 6 -0.850088 -11.9012
frameoff 10 6 -2.55026 -6.8007
frameoff 11 6 -2.55026 -1.70016
frameoff 0 7 5.10053 -1.70016
frameoff 1 7 5.10053 16.1517
frameoff 2 7 6.80071 36.5538
frameoff 3 7 9.35098 47.605
frameoff 4 7 11.9012 37.4039
frameoff 5 7 18.702 -1.70018
frameoff 6 7 34.0035 -6.8007
frameoff 7 7 36.5538 -12.7513
frameoff 8 7 20.4021 -13.6014
frameoff 9 7 9.35098 -11.0511
frameoff 10 7 4.25044 -5.95061
frameoff 11 7 2.55026 -1.70016
frameoff 0 8 7.65079 -1.70016
frameoff 1 8 8.50089 12.7513
frameoff 2 8 10.2011 25.5027
frameoff 3 8 11.9012 29.7531
frameoff 4 8 14.4515 13.6014
frameoff 5 8 22.1023 -5.95061
frameoff 6 8 32.3034 -5.10053
frameoff 7 8 35.7037 -8.50089
frameoff 8 8 36.5538 -11.0511
frameoff 9 8 26.3527 -9.35098
frameoff 10 8 17.8519 -5.95061
frameoff 11 8 10.2011 -1.70016
frameoff 0 9 9.35097 -1.70016
frameoff 1 9 11.0512 8.50089
frameoff 2 9 12.7513 17.0018
frameoff 3 9 14.4515 11.9012
frameoff 4 9 15.3016 1.70018
frameoff 5 9 23.8025 -4.25044
frameoff 6 9 30.6032 -3.40036
frameoff 7 9 34.8536 -5.95062
frameoff 8 9 36.5538 -7.65079
frameoff 9 9 36.5538 -8.50089
frameoff 10 9 29.7531 -5.95061
frameoff 11 9 22.9524 -1.70016
frameoff 0 10 11.0512 -1.70016
frameoff 1 10 11.9012 5.10054
frameoff 2 10 13.6014 3.40034
frameoff 3 10 14.4515 0
frameoff 4 10 18.702 -3.40036
frameoff 5 10 24.6526 -3.40034
frameoff 6 10 30.6032 -2.55026
frameoff 7 10 34.0035 -3.40034
frameoff 8 10 36.5538 -3.40034
frameoff 9 10 37.4039 -4.25044
frameoff 10 10 36.5538 -5.10052
frameoff 11 10 32.3034 -1.70016
frameoff 0 11 11.9012 -1.70016
frameoff 1 11 13.6014 -1.70016
frameoff 2 11 14.4515 -1.70016
frameoff 3 11 15.3016 -1.70016
frameoff 4 11 20.4021 -1.70016
frameoff 5 11 25.5027 -1.70016
frameoff 6 11 29.7531 -1.70016
frameoff 7 11 33.1535 -2.55026
frameoff 8 11 34.8536 -2.55026
frameoff 9 11 35.7037 -2.55026
frameoff 10 11 37.4039 -2.55026
frameoff 11 11 36.5538 -1.70016
frameclamped 0
framefit 96.9101 347.686 119.862 353.637
orthofit 425.971 425.971 0
