0x002863c10  mov rax, rsp
0x00286403e  je 0x2864046
0x002864040  mov r15, qword ptr [r14 + 0x58]
0x002864044  jmp 0x2864049 ; BSDFPrePassShader::SetupGeometry+0x439
0x002864046  mov r15, rdi
0x002864049  mov rdx, qword ptr [r14 + 0x58]
0x00286404d  mov qword ptr [rsp + 0x38], rdx
0x002864052  test r15, r15
0x002864055  je 0x2864069
0x002864057  mov rcx, qword ptr [r15 + 0xc0]
0x00286405e  test rcx, rcx
0x002864061  je 0x2864069
0x002864063  mov rcx, qword ptr [rcx + 0x38]
0x002864067  jmp 0x286406c ; BSDFPrePassShader::SetupGeometry+0x45c
0x002864069  mov rcx, rdi
0x00286406c  test rcx, rcx
0x00286406f  jne 0x2864093
0x002864071  comiss xmm7, xmm12
0x002864075  jbe 0x28640b9
0x002864077  mov rax, qword ptr [rip + 0x3ebdaf2] ; rip->BSShaderManager::St
0x00286407e  mov rcx, qword ptr [rax + 0x320]
0x002864085  test rcx, rcx
0x002864088  je 0x28640b9
0x00286408a  mov rcx, qword ptr [rcx + 0x38]
0x00286408e  test rcx, rcx
0x002864091  je 0x28640b9
0x002864093  call 0x289c9e0 ; BSDFCompositeShaderEnvmapAccumulator::AssignUsedTexture
0x002864098  mov rdx, qword ptr [rsp + 0x38]
0x00286409d  cmp eax, 0xff
0x0028640a2  jae 0x28640b9
0x0028640a4  xorps xmm0, xmm0
0x0028640a7  mov eax, eax
0x0028640a9  cvtsi2ss xmm0, rax
0x0028640ae  addss xmm0, xmm14
0x0028640b3  movss dword ptr [rbx], xmm0
0x0028640b7  jmp 0x28640bb ; BSDFPrePassShader::SetupGeometry+0x4ab
0x0028640b9  mov dword ptr [rbx], edi
0x0028640bb  mov eax, dword ptr [r14 + 0x30]
0x0028640bf  test rax, 0x80
0x0028640c5  seta al
0x0028640c8  movzx ecx, al
0x0028640cb  movd xmm0, ecx
0x0028640cf  cvtdq2ps xmm0, xmm0
0x0028640d2  movss dword ptr [rbx + 4], xmm0
0x0028640d7  mov eax, dword ptr [r14 + 0x30]
0x0028640db  test rax, 0x80
0x0028640e1  jbe 0x28640ee
0x0028640e3  movss xmm0, dword ptr [r15 + 0xd0]
0x0028640ec  jmp 0x28640f2 ; BSDFPrePassShader::SetupGeometry+0x4e2
0x0028640ee  movaps xmm0, xmm12
0x0028640f2  movss dword ptr [rbx + 8], xmm0
0x0028640f7  mov eax, dword ptr [rdx + 0xa0]
0x0028640fd  mov dword ptr [rbx + 0xc], eax
0x002864100  mov rax, qword ptr [r14 + 0x50]
0x002864104  mov rdx, qword ptr [rip + 0x3eced05] ; rip->BSShader::pCurrentVertexShader
0x00286410b  mov rbx, qword ptr [rbp + 0x1b0]
0x002864112  mov r15, qword ptr [rsp + 0x70]
0x002864117  mov qword ptr [rbp + 0x50], rax
0x00286411b  movzx eax, byte ptr [rdx + 0x80]
0x002864122  cmp al, 0xff
0x002864124  je 0x286426d
0x00286412a  mov rdx, qword ptr [rbx + 8]
0x00286412e  movzx ecx, al
0x002864131  mov rax, qword ptr [r15 + r12]
0x002864135  test rax, rax
0x002864138  jne 0x2864141
0x002864141  movss xmm0, dword ptr [rip + 0x3ebd927] ; rip->BSShaderManager::actorVegetationCollisionsS
0x002864149  add rax, 0x1b70
0x00286414f  subss xmm0, dword ptr [rax + 0x6b0]
0x002864157  movss dword ptr [rdx + rcx*4], xmm0
0x00286415c  movss xmm1, dword ptr [rip + 0x3ebd910] ; rip->BSShaderManager::actorVegetationCollisionsS+0x4
0x002864164  subss xmm1, dword ptr [rax + 0x6b4]
0x00286416c  movss dword ptr [rdx + rcx*4 + 4], xmm1
0x002864172  movss xmm0, dword ptr [rip + 0x3ebd8fe] ; rip->BSShaderManager::actorVegetationCollisionsS+0x8
0x00286417a  movss dword ptr [rdx + rcx*4 + 8], xmm0
0x002864180  movss xmm1, dword ptr [rip + 0x3ebd8f4] ; rip->BSShaderManager::actorVegetationCollisionsS+0xc
0x002864188  movss dword ptr [rdx + rcx*4 + 0xc], xmm1
0x00286418e  movss xmm0, dword ptr [rip + 0x3ebd8ea] ; rip->BSShaderManager::actorVegetationCollisionsS+0x10
0x002864196  subss xmm0, dword ptr [rax + 0x6b0]
0x00286419e  movss dword ptr [rdx + rcx*4 + 0x10], xmm0
0x0028641a4  movss xmm1, dword ptr [rip + 0x3ebd8d8] ; rip->BSShaderManager::actorVegetationCollisionsS+0x14
0x0028641ac  subss xmm1, dword ptr [rax + 0x6b4]
0x0028641b4  movss dword ptr [rdx + rcx*4 + 0x14], xmm1
0x0028641ba  movss xmm0, dword ptr [rip + 0x3ebd8c6] ; rip->BSShaderManager::actorVegetationCollisionsS+0x18
0x0028641c2  movss dword ptr [rdx + rcx*4 + 0x18], xmm0
0x0028641c8  movss xmm1, dword ptr [rip + 0x3ebd8bc] ; rip->BSShaderManager::actorVegetationCollisionsS+0x1c
0x0028641d0  movss dword ptr [rdx + rcx*4 + 0x1c], xmm1
0x0028641d6  movss xmm0, dword ptr [rip + 0x3ebd8b2] ; rip->BSShaderManager::actorVegetationCollisionsS+0x20
0x0028641de  subss xmm0, dword ptr [rax + 0x6b0]
0x0028641e6  movss dword ptr [rdx + rcx*4 + 0x20], xmm0
0x0028641ec  movss xmm1, dword ptr [rip + 0x3ebd8a0] ; rip->BSShaderManager::actorVegetationCollisionsS+0x24
0x0028641f4  subss xmm1, dword ptr [rax + 0x6b4]
0x0028641fc  movss dword ptr [rdx + rcx*4 + 0x24], xmm1
0x002864202  movss xmm0, dword ptr [rip + 0x3ebd88e] ; rip->BSShaderManager::actorVegetationCollisionsS+0x28
0x00286420a  movss dword ptr [rdx + rcx*4 + 0x28], xmm0
0x002864210  movss xmm1, dword ptr [rip + 0x3ebd884] ; rip->BSShaderManager::actorVegetationCollisionsS+0x2c
0x002864218  movss dword ptr [rdx + rcx*4 + 0x2c], xmm1
0x00286421e  movss xmm0, dword ptr [rip + 0x3ebd87a] ; rip->BSShaderManager::actorVegetationCollisionsS+0x30
0x002864226  subss xmm0, dword ptr [rax + 0x6b0]
0x00286422e  movss dword ptr [rdx + rcx*4 + 0x30], xmm0
0x002864234  movss xmm1, dword ptr [rip + 0x3ebd868] ; rip->BSShaderManager::actorVegetationCollisionsS+0x34
0x00286423c  subss xmm1, dword ptr [rax + 0x6b4]
0x002864244  movss dword ptr [rdx + rcx*4 + 0x34], xmm1
0x00286424a  movss xmm0, dword ptr [rip + 0x3ebd856] ; rip->BSShaderManager::actorVegetationCollisionsS+0x38
0x002864252  movss dword ptr [rdx + rcx*4 + 0x38], xmm0
0x002864258  movss xmm1, dword ptr [rip + 0x3ebd84c] ; rip->BSShaderManager::actorVegetationCollisionsS+0x3c
0x002864260  movss dword ptr [rdx + rcx*4 + 0x3c], xmm1
0x002864266  mov rdx, qword ptr [rip + 0x3eceba3] ; rip->BSShader::pCurrentVertexShader
0x00286426d  test byte ptr [rsp + 0x30], 4
0x002864272  movss xmm13, dword ptr [rip + 0x3e4f15] ; rip->_xmm
0x00286427b  movaps xmmword ptr [rsp + 0x210], xmm9
0x002864284  movaps xmmword ptr [rsp + 0x200], xmm10
0x00286428d  jne 0x286443b
0x002864293  movaps xmm4, xmmword ptr [rsi + 0xa0]
0x00286429a  movaps xmm6, xmmword ptr [rsi + 0xf0]
0x0028642a1  movaps xmm3, xmmword ptr [rsi + 0x70]
0x0028642a5  mov r10, qword ptr [rbp - 0x30]
0x0028642a9  lea rax, [rip + 0x3ebdf50] ; rip->`BSGraphics::Renderer::GetShaderConstantPointer'::`6'::tmp
0x0028642b0  movaps xmm9, xmmword ptr [rsi + 0x80]
0x0028642b8  movaps xmm7, xmmword ptr [rsi + 0x90]
0x0028642bf  movaps xmm5, xmmword ptr [rsi + 0xc0]
0x0028642c6  movaps xmm10, xmmword ptr [rsi + 0xd0]
0x0028642ce  movaps xmm8, xmmword ptr [rsi + 0xe0]
0x0028642d6  movaps xmm0, xmm4
0x0028642d9  shufps xmm0, xmm4, 0xff
0x0028642dd  andps xmm4, xmmword ptr [rip + 0x3e509c] ; rip->DirectX::g_XMMask3
0x0028642e4  por xmm4, xmmword ptr [rip + 0x3e4c64] ; rip->DirectX::g_XMIdentityR3
0x0028642ec  mulps xmm3, xmm0
0x0028642ef  mulps xmm9, xmm0
0x0028642f3  mulps xmm7, xmm0
0x0028642f6  movaps xmm0, xmm6
0x0028642f9  movaps xmmword ptr [rbp - 0x40], xmm4
0x0028642fd  movaps xmmword ptr [rbp - 0x70], xmm3
0x002864301  movaps xmmword ptr [rbp - 0x60], xmm9
0x002864306  movaps xmmword ptr [rbp - 0x50], xmm7
0x00286430a  shufps xmm0, xmm6, 0xff
0x00286430e  andps xmm6, xmmword ptr [rip + 0x3e506b] ; rip->DirectX::g_XMMask3
0x002864315  por xmm6, xmmword ptr [rip + 0x3e4c33] ; rip->DirectX::g_XMIdentityR3
0x00286431d  mulps xmm5, xmm0
0x002864320  mulps xmm10, xmm0
0x002864324  mulps xmm8, xmm0
0x002864328  test r10, r10
0x00286432b  je 0x286434a
0x00286432d  mov rcx, qword ptr [rip + 0x3eceaec] ; rip->BSShader::pCurrentDomainShader
0x002864334  mov rdx, qword ptr [r10 + 8]
0x002864338  movzx eax, byte ptr [rcx + 0x69]
0x00286433c  lea r8, [rdx + rax*4]
0x002864340  movzx eax, byte ptr [rcx + 0x6a]
0x002864344  lea rax, [rdx + rax*4]
0x002864348  jmp 0x286437e ; BSDFPrePassShader::SetupGeometry+0x76e
0x00286434a  movzx ecx, byte ptr [rdx + 0x69]
0x00286434e  cmp cl, 0xff
0x002864351  je 0x2864367
0x002864353  mov rax, qword ptr [rbx + 8]
0x002864357  movzx ecx, cl
0x00286435a  lea r8, [rax + rcx*4]
0x00286435e  lea rax, [rip + 0x3ebde9b] ; rip->`BSGraphics::Renderer::GetShaderConstantPointer'::`6'::tmp
0x002864365  jmp 0x286436a ; BSDFPrePassShader::SetupGeometry+0x75a
0x002864367  mov r8, rax
0x00286436a  movzx ecx, byte ptr [rdx + 0x6a]
0x00286436e  cmp cl, 0xff
0x002864371  je 0x286437e
0x002864373  mov rax, qword ptr [rbx + 8]
0x002864377  movzx ecx, cl
0x00286437a  lea rax, [rax + rcx*4]
0x00286437e  movaps xmm2, xmm3
0x002864381  movaps xmm0, xmm7
0x002864384  shufps xmm3, xmm9, 0xee
0x002864389  shufps xmm0, xmm4, 0x44
0x00286438d  shufps xmm2, xmm9, 0x44
0x002864392  shufps xmm7, xmm4, 0xee
0x002864396  movaps xmm1, xmm2
0x002864399  shufps xmm2, xmm0, 0xdd
0x00286439d  shufps xmm1, xmm0, 0x88
0x0028643a1  movaps xmm0, xmm3
0x0028643a4  movaps xmmword ptr [r8 + 0x10], xmm2
0x0028643a9  movaps xmmword ptr [r8], xmm1
0x0028643ad  movaps xmm2, xmm5
0x0028643b0  shufps xmm0, xmm7, 0x88
0x0028643b4  shufps xmm2, xmm10, 0x44
0x0028643b9  shufps xmm5, xmm10, 0xee
0x0028643be  movaps xmmword ptr [r8 + 0x20], xmm0
0x0028643c3  movaps xmm0, xmm8
0x0028643c7  movaps xmm1, xmm2
0x0028643ca  shufps xmm0, xmm6, 0x44
0x0028643ce  shufps xmm8, xmm6, 0xee
0x0028643d3  shufps xmm3, xmm7, 0xdd
0x0028643d7  movaps xmmword ptr [r8 + 0x30], xmm3
0x0028643dc  shufps xmm1, xmm0, 0x88
0x0028643e0  shufps xmm2, xmm0, 0xdd
0x0028643e4  movaps xmm0, xmm5
0x0028643e7  movaps xmmword ptr [rax], xmm1
0x0028643ea  movaps xmmword ptr [rax + 0x10], xmm2
0x0028643ee  shufps xmm0, xmm8, 0x88
0x0028643f3  shufps xmm5, xmm8, 0xdd
0x0028643f8  movaps xmmword ptr [rax + 0x20], xmm0
0x0028643fc  movaps xmmword ptr [rax + 0x30], xmm5
0x002864400  mov edx, dword ptr [rsp + 0x30]
0x002864404  movss xmm8, dword ptr [rip + 0x3fb9a7] ; rip->_real
0x00286440d  bt edx, 0x12
0x002864411  jae 0x2865536
0x002864417  mov rax, qword ptr [rip + 0x3ecea0a] ; rip->BSShader::pCurrentPixelShader
0x00286441e  movzx ecx, byte ptr [rax + 0x5c]
0x002864422  cmp cl, 0xff
0x002864425  je 0x286546b
0x00286442b  mov rax, qword ptr [r13 + 8]
0x00286442f  movzx ecx, cl
0x002864432  lea rdx, [rax + rcx*4]
0x002864436  jmp 0x2865472 ; BSDFPrePassShader::SetupGeometry+0x1862
0x00286443b  mov rax, qword ptr [rbp + 0x1a0]
0x002864442  test dword ptr [rax + 0x118], 0x40000000
0x00286444c  je 0x2864742
0x002864452  mov eax, dword ptr [rip + 0x3ebf750] ; rip->$S19
0x002864458  test al, 1
0x00286445a  jne 0x2864484
0x00286445c  or eax, 1
0x00286445f  lea rdx, [rip + 0x48756a] ; rip->fDefaultFlightAngleGainC+0x4
0x002864466  lea rcx, [rip + 0x3ebf733] ; rip->spBoneTintingScanTexture+0x8
0x00286446d  mov dword ptr [rip + 0x3ebf735], eax ; rip->$S19
0x002864473  call 0x1b41d30 ; BSFixedString::BSFixedString
0x002864478  lea rcx, [rip + 0x3a5dc1] ; rip->`BSDFPrePassShader::SetupGeometry'::`85'::`dynamic atexit destructor for 'strBoneTin
0x00286447f  call 0x2936bbc ; atexit
0x002864484  lea rdx, [rip + 0x3ebf715] ; rip->spBoneTintingScanTexture+0x8
0x00286448b  mov rcx, rsi
0x00286448e  call 0x1b97a00 ; NiObjectNET::GetExtraData
0x002864493  test rax, rax
0x002864496  je 0x28646fd
0x00286449c  mov r11d, dword ptr [rax + 0x18]
0x0028644a0  mov r9, qword ptr [rax + 0x20]
0x0028644a4  mov rax, qword ptr [rip + 0x3ece965] ; rip->BSShader::pCurrentVertexShader
0x0028644ab  movzx ecx, byte ptr [rax + 0x7d]
0x0028644af  cmp cl, 0xff
0x0028644b2  je 0x28644c1
0x0028644b4  mov rax, qword ptr [rbx + 8]
0x0028644b8  movzx ecx, cl
0x0028644bb  lea r8, [rax + rcx*4]
0x0028644bf  jmp 0x28644c8 ; BSDFPrePassShader::SetupGeometry+0x8b8
0x0028644c1  lea r8, [rip + 0x3ebdd38] ; rip->`BSGraphics::Renderer::GetShaderConstantPointer'::`6'::tmp
0x0028644c8  mov eax, edi
0x0028644ca  mov ecx, edi
0x0028644cc  mov edx, edi
0x0028644ce  mov r10d, edi
0x0028644d1  mov dword ptr [rsp + 0x4c], edi
0x0028644d5  mov dword ptr [rsp + 0x40], eax
0x0028644d9  mov dword ptr [rsp + 0x44], ecx
0x0028644dd  mov dword ptr [rsp + 0x48], edx
0x0028644e1  test r11d, r11d
0x0028644e4  je 0x2864524
0x0028644e6  mov r10, r11
0x0028644e9  nop dword ptr [rax]
0x0028644f0  mov ecx, dword ptr [r9]
0x0028644f3  mov eax, 1
0x0028644f8  add r9, 4
0x0028644fc  mov edx, ecx
0x0028644fe  and ecx, 0x1f
0x002864501  sar rdx, 5
0x002864505  shl eax, cl
0x002864507  and edx, 3
0x00286450a  or dword ptr [rsp + rdx*4 + 0x40], eax
0x00286450e  dec r10
0x002864511  jne 0x28644f0
0x002864513  mov r10d, dword ptr [rsp + 0x4c]
0x002864518  mov edx, dword ptr [rsp + 0x48]
0x00286451c  mov ecx, dword ptr [rsp + 0x44]
0x002864520  mov eax, dword ptr [rsp + 0x40]
0x002864524  mov dword ptr [r8 + 0xc], eax
0x002864528  mov dword ptr [r8 + 8], eax
0x00286452c  mov dword ptr [r8 + 4], eax
0x002864530  mov dword ptr [r8], eax
0x002864533  mov dword ptr [r8 + 0x1c], ecx
0x002864537  mov dword ptr [r8 + 0x18], ecx
0x00286453b  mov dword ptr [r8 + 0x14], ecx
0x00286453f  mov dword ptr [r8 + 0x10], ecx
0x002864543  mov dword ptr [r8 + 0x2c], edx
0x002864547  mov dword ptr [r8 + 0x28], edx
0x00286454b  mov dword ptr [r8 + 0x24], edx
